class,sc_gid
2,1102
3,1103
2,1104
1,1106
6,1108
6,1109
7,1110
6,1111
5,1112
6,1113
4,1114
4,1115
5,1116
4,1117
5,1118
3,1122
3,1123
4,1124
4,1125
5,1126
5,1127
5,1128
5,1129
5,1130
4,1131
3,1132
2,1134
3,1135
2,1136
2,1138
3,1139
2,1140
1,1141
3,1142
2,1143
1,1144
3,1146
2,1147
1,1148
4,1149
2,1150
3,1151
2,1152
1,1153
1,1154
1,1155
10,1156
8,1157
7,1158
7,1159
7,1160
8,1161
7,1162
6,1163
6,1164
7,1165
7,1166
7,1167
7,1168
8,1169
8,1170
8,1171
8,1172
7,1173
7,1174
7,1175
8,1176
7,1177
7,1178
8,1179
7,1180
7,1181
8,1182
8,1183
9,1184
8,1185
8,1186
8,1187
8,1188
7,1189
8,1190
6,1191
6,1192
7,1193
8,1194
9,1195
9,1196
9,1197
8,1198
8,1199
8,1200
7,1201
7,1202
9,1203
8,1204
7,1205
8,1206
8,1207
9,1208
8,1209
7,1210
8,1211
9,1212
9,1213
8,1214
8,1216
8,1217
8,1218
6,1227
5,1228
7,1229
6,1230
8,1231
9,1232
7,1233
7,1234
6,1235
7,1236
7,1237
7,1238
8,1239
5,1241
6,1242
3,1243
4,1244
3,1245
3,1246
4,1247
3,1248
4,1249
4,1250
2,1251
2,1252
3,1253
2,1254
6,1256
8,1258
8,1259
7,1260
5,1261
4,1262
6,1263
4,1264
6,1265
4,1267
4,1268
5,1269
5,1270
5,1271
5,1272
5,1273
5,1274
5,1275
5,1276
4,1277
4,1278
4,1279
3,1280
1,1281
1,1282
2,1283
2,1284
1,1285
1,1286
2,1287
1,1288
1,1289
5,1290
1,1291
1,1292
4,1293
1,1294
2,1295
2,1296
2,1297
3,1298
1,1300
10,1301
9,1302
8,1303
7,1304
7,1305
7,1306
7,1307
6,1308
7,1309
8,1310
7,1311
7,1312
7,1313
7,1314
7,1315
8,1316
8,1317
7,1318
6,1319
7,1320
8,1321
9,1322
8,1323
8,1324
6,1325
6,1326
7,1327
7,1328
8,1329
8,1330
8,1331
7,1332
7,1333
7,1334
7,1335
7,1336
7,1337
7,1338
9,1339
9,1340
9,1341
9,1342
8,1343
8,1344
9,1345
8,1346
8,1347
9,1348
8,1349
7,1350
6,1351
7,1352
9,1353
8,1354
7,1355
9,1356
9,1357
8,1360
8,1361
8,1362
8,1363
9,1364
9,1365
9,1366
8,1367
8,1368
8,1369
8,1370
8,1371
8,1372
8,1373
8,1374
8,1375
10,1376
9,1377
9,1378
10,1379
9,1380
6,1404
6,1405
7,1406
6,1407
7,1408
9,1409
7,1410
8,1411
7,1412
7,1413
7,1414
8,1415
8,1416
6,1418
5,1419
5,1420
4,1421
4,1422
3,1423
3,1424
3,1425
3,1426
4,1427
5,1428
3,1429
2,1430
3,1431
3,1432
6,1435
4,1436
4,1437
4,1438
3,1439
6,1440
4,1443
4,1444
5,1445
5,1446
5,1447
5,1448
5,1449
5,1450
5,1451
4,1452
4,1453
3,1454
3,1455
3,1456
3,1457
2,1458
2,1459
1,1460
1,1461
1,1462
6,1463
1,1464
1,1465
7,1466
1,1467
1,1468
3,1469
1,1470
1,1471
1,1472
2,1473
4,1474
1,1475
9,1477
7,1478
7,1479
7,1480
7,1481
6,1482
6,1483
7,1484
7,1485
7,1486
7,1487
6,1488
6,1489
7,1490
7,1491
7,1492
6,1493
5,1494
7,1495
9,1496
9,1497
9,1498
8,1499
8,1500
7,1501
6,1502
7,1503
7,1504
8,1505
8,1506
7,1507
6,1508
5,1509
5,1510
7,1511
7,1512
8,1513
8,1514
8,1515
8,1516
9,1517
9,1518
8,1519
8,1520
8,1521
7,1522
8,1523
9,1524
9,1525
8,1526
7,1527
7,1528
8,1529
7,1530
8,1531
10,1535
10,1536
10,1537
9,1538
9,1539
9,1540
9,1541
9,1542
9,1543
8,1544
8,1545
8,1546
8,1547
8,1548
8,1549
7,1550
9,1551
9,1552
9,1553
9,1554
10,1555
10,1556
9,1557
9,1558
9,1559
9,1560
9,1561
9,1562
9,1563
9,1564
8,1565
8,1566
9,1567
8,1568
8,1569
8,1570
8,1571
8,1572
8,1573
8,1574
8,1575
8,1576
7,1577
8,1578
8,1579
9,1580
7,1582
7,1583
7,1584
6,1585
8,1586
8,1587
8,1588
8,1589
7,1590
7,1591
7,1592
9,1593
8,1594
7,1595
6,1596
5,1597
3,1598
5,1599
5,1600
5,1601
3,1602
4,1603
2,1604
2,1605
2,1606
2,1607
3,1608
3,1609
2,1613
4,1614
2,1615
2,1616
3,1617
6,1618
5,1619
3,1620
4,1622
4,1623
5,1624
5,1625
5,1626
5,1627
4,1628
4,1629
5,1630
5,1631
5,1632
5,1633
4,1634
4,1635
3,1636
2,1637
3,1638
2,1639
1,1641
1,1642
5,1643
2,1644
1,1645
1,1647
1,1648
3,1649
1,1650
2,1651
2,1652
2,1653
6,1654
1,1655
9,1657
6,1658
6,1659
5,1660
6,1661
6,1662
6,1663
6,1664
7,1665
7,1666
7,1667
7,1668
8,1669
7,1670
8,1671
7,1672
5,1673
6,1674
8,1675
10,1676
10,1677
10,1678
9,1679
9,1680
8,1681
7,1682
6,1683
6,1684
6,1685
8,1686
6,1687
5,1688
7,1689
6,1690
5,1691
6,1692
7,1693
8,1694
7,1695
8,1696
8,1697
9,1698
8,1699
7,1700
6,1701
7,1702
8,1703
8,1704
8,1705
8,1706
7,1707
7,1708
7,1709
7,1710
8,1711
8,1712
8,1713
10,1716
10,1717
10,1718
10,1719
10,1720
9,1721
9,1722
9,1723
9,1724
9,1725
8,1726
8,1728
8,1729
7,1730
7,1731
7,1732
6,1733
6,1734
7,1735
8,1736
9,1737
9,1738
9,1739
9,1740
9,1741
9,1742
10,1743
10,1744
9,1745
8,1746
8,1747
8,1748
8,1749
8,1750
8,1751
8,1752
8,1753
8,1754
8,1755
8,1756
8,1757
8,1758
8,1759
8,1760
8,1761
8,1762
8,1763
8,1764
7,1766
8,1767
8,1768
7,1769
7,1770
8,1771
7,1772
7,1773
7,1774
7,1775
8,1776
8,1777
8,1778
7,1779
7,1782
5,1783
3,1784
2,1785
5,1786
4,1787
3,1788
2,1789
2,1790
2,1791
2,1792
2,1793
2,1794
2,1795
6,1799
3,1800
5,1801
3,1802
3,1803
5,1804
8,1805
7,1806
3,1807
3,1809
3,1811
4,1812
5,1813
5,1814
5,1815
5,1816
4,1817
5,1818
5,1819
5,1820
5,1821
5,1822
5,1823
5,1824
3,1825
3,1826
3,1827
2,1828
2,1829
2,1830
3,1831
6,1832
2,1833
1,1834
2,1835
1,1836
3,1837
1,1838
1,1839
1,1840
2,1841
3,1842
1,1843
9,1845
7,1846
6,1847
5,1848
5,1849
6,1850
6,1851
6,1852
7,1853
8,1854
8,1855
8,1856
8,1857
8,1858
8,1859
7,1860
5,1861
6,1862
9,1863
10,1864
10,1865
9,1866
10,1867
8,1868
7,1869
7,1870
7,1871
7,1872
7,1873
7,1874
7,1875
7,1876
8,1877
7,1878
8,1879
6,1880
6,1881
7,1882
7,1883
7,1884
8,1885
9,1886
9,1887
9,1888
8,1889
6,1890
8,1891
8,1892
8,1893
7,1894
6,1895
6,1896
6,1897
8,1898
9,1899
7,1900
8,1901
9,1902
9,1903
9,1904
9,1905
9,1906
10,1907
10,1908
10,1909
10,1910
9,1911
9,1912
9,1913
8,1914
8,1915
8,1916
8,1917
7,1918
7,1919
7,1920
7,1921
7,1922
7,1923
8,1924
9,1925
9,1926
9,1927
9,1928
9,1929
10,1930
10,1931
10,1932
9,1933
8,1934
8,1935
8,1936
8,1937
8,1938
8,1939
8,1940
8,1941
8,1942
8,1943
8,1944
8,1945
8,1946
8,1947
8,1948
8,1949
8,1950
8,1951
8,1952
6,1956
8,1957
8,1958
8,1959
6,1960
7,1961
7,1962
6,1963
7,1964
8,1965
9,1966
8,1967
8,1968
7,1969
5,1971
3,1972
4,1973
3,1974
3,1975
4,1976
3,1977
2,1978
2,1979
2,1980
3,1981
3,1982
2,1983
1,1984
6,1987
6,1988
4,1989
1,1990
2,1991
4,1992
8,1993
7,1994
3,1995
3,1996
3,1998
3,1999
3,2000
4,2001
4,2002
5,2003
5,2004
5,2005
4,2006
4,2007
4,2008
4,2009
5,2010
6,2011
5,2012
4,2013
4,2014
4,2015
2,2016
1,2017
1,2018
2,2019
3,2021
4,2022
2,2023
4,2024
2,2025
1,2026
1,2027
3,2028
1,2029
1,2030
1,2031
2,2032
1,2033
1,2034
8,2036
6,2037
6,2038
5,2039
5,2040
6,2041
6,2042
7,2043
7,2044
7,2045
7,2046
7,2047
7,2048
7,2049
7,2050
6,2051
7,2052
7,2053
8,2054
10,2055
10,2056
7,2057
7,2058
7,2059
7,2060
7,2061
8,2062
7,2063
8,2064
7,2065
8,2066
7,2067
8,2068
8,2069
8,2070
7,2071
6,2072
6,2073
7,2074
7,2075
8,2076
8,2077
8,2078
8,2079
8,2080
8,2081
6,2082
8,2083
7,2084
6,2085
6,2086
7,2087
8,2088
9,2089
9,2090
7,2091
8,2092
9,2093
9,2094
10,2095
9,2096
9,2097
9,2098
10,2099
10,2100
9,2101
9,2102
9,2103
9,2104
9,2105
8,2106
8,2107
8,2108
8,2109
8,2110
7,2111
7,2112
8,2113
8,2114
8,2115
8,2116
9,2118
9,2119
9,2120
9,2121
10,2122
10,2123
9,2124
8,2125
8,2126
8,2127
8,2128
8,2129
8,2130
8,2131
8,2132
8,2133
8,2134
8,2135
8,2136
8,2137
8,2138
8,2139
8,2140
8,2141
8,2142
8,2143
7,2144
7,2145
7,2146
7,2147
7,2150
7,2152
8,2153
9,2154
7,2155
7,2156
7,2157
6,2158
6,2159
7,2160
8,2161
9,2162
8,2163
8,2164
7,2165
5,2167
4,2168
6,2169
5,2170
3,2171
2,2172
3,2173
3,2174
3,2175
3,2176
3,2177
4,2178
2,2181
4,2182
6,2183
6,2184
2,2185
2,2186
3,2187
2,2188
4,2189
7,2190
6,2191
4,2192
5,2193
4,2194
3,2195
2,2196
3,2197
4,2198
4,2199
5,2200
5,2201
5,2202
4,2203
4,2204
5,2205
5,2206
6,2207
6,2208
5,2209
4,2210
3,2211
3,2212
2,2213
2,2214
2,2215
1,2216
1,2217
2,2219
2,2220
2,2221
2,2222
3,2223
3,2224
2,2225
2,2226
1,2227
1,2228
1,2229
1,2231
7,2233
6,2234
6,2235
6,2236
6,2237
6,2238
7,2239
8,2240
8,2241
7,2242
7,2243
7,2244
7,2245
7,2246
8,2247
8,2248
6,2249
7,2250
7,2251
9,2253
8,2254
6,2255
6,2256
7,2257
8,2258
8,2259
8,2260
8,2261
7,2262
7,2263
7,2264
8,2265
8,2266
8,2267
7,2268
6,2269
6,2270
6,2271
7,2272
7,2273
8,2274
8,2275
8,2276
8,2277
8,2278
7,2279
7,2280
6,2281
7,2282
7,2283
8,2284
9,2285
9,2286
9,2287
7,2288
7,2289
9,2290
9,2291
9,2292
9,2293
9,2294
10,2295
9,2296
10,2297
10,2298
9,2299
9,2300
9,2301
9,2302
8,2303
8,2304
8,2305
8,2306
8,2307
8,2308
9,2310
9,2311
9,2312
9,2313
9,2314
9,2315
9,2316
9,2317
9,2318
10,2319
10,2320
9,2321
8,2322
8,2323
8,2324
8,2325
8,2326
8,2327
8,2328
8,2329
9,2330
9,2331
9,2332
9,2333
8,2334
8,2335
8,2336
8,2337
8,2338
8,2339
7,2340
7,2341
7,2342
7,2348
7,2349
7,2350
8,2352
9,2353
8,2354
7,2355
7,2356
7,2357
6,2358
6,2359
7,2360
7,2361
8,2362
7,2363
8,2364
8,2365
7,2366
6,2368
6,2369
5,2370
4,2371
3,2372
3,2373
4,2374
3,2375
3,2376
4,2377
4,2378
4,2379
2,2382
6,2383
5,2384
4,2385
6,2386
1,2387
1,2388
1,2389
2,2390
3,2391
6,2392
6,2393
5,2394
3,2396
3,2397
3,2398
3,2399
4,2400
4,2401
5,2402
4,2403
4,2404
4,2405
5,2406
5,2407
5,2408
5,2409
5,2410
4,2411
3,2412
3,2413
2,2414
1,2415
3,2416
2,2417
2,2418
2,2419
1,2420
2,2421
4,2422
1,2423
1,2424
2,2426
2,2427
1,2428
1,2429
1,2430
1,2431
10,2432
7,2433
6,2434
7,2435
7,2436
7,2437
6,2438
7,2439
8,2440
8,2441
8,2442
7,2443
7,2444
8,2445
8,2446
9,2447
8,2448
7,2449
7,2450
6,2451
7,2452
8,2453
8,2454
7,2456
8,2457
10,2458
9,2459
8,2460
7,2461
7,2462
7,2463
7,2464
8,2465
9,2466
8,2467
8,2468
7,2469
6,2470
6,2471
6,2472
6,2473
7,2474
7,2475
7,2476
6,2477
6,2478
6,2479
7,2480
7,2481
7,2482
8,2483
8,2484
9,2485
9,2486
9,2487
7,2488
8,2489
9,2490
8,2491
8,2492
9,2493
8,2494
9,2495
9,2496
9,2497
10,2498
10,2499
9,2500
8,2501
9,2502
8,2503
8,2504
8,2505
8,2506
8,2507
8,2508
9,2509
9,2510
9,2511
9,2513
9,2514
9,2515
9,2516
9,2517
10,2518
10,2519
9,2520
8,2521
8,2522
8,2523
8,2524
8,2525
8,2526
8,2527
8,2528
9,2529
9,2530
9,2531
8,2532
8,2533
8,2534
8,2538
7,2541
7,2542
7,2543
7,2544
6,2545
6,2546
6,2547
6,2548
7,2550
8,2551
8,2552
9,2553
7,2554
7,2555
7,2556
7,2557
6,2558
7,2559
7,2560
7,2561
6,2562
7,2563
7,2564
8,2565
6,2568
4,2569
3,2570
3,2571
2,2572
4,2573
4,2574
4,2575
4,2576
4,2577
4,2578
2,2580
5,2581
4,2582
4,2583
5,2584
1,2585
1,2586
1,2587
2,2588
3,2589
4,2590
4,2591
4,2592
3,2594
3,2595
3,2596
3,2597
4,2598
4,2599
4,2600
4,2601
4,2602
4,2603
5,2604
5,2605
6,2606
5,2607
5,2608
3,2609
2,2610
1,2611
3,2612
1,2613
1,2614
3,2615
2,2616
2,2617
3,2618
1,2619
5,2620
1,2621
1,2622
4,2623
2,2624
1,2625
1,2626
1,2627
1,2628
1,2629
9,2630
6,2631
5,2632
5,2633
6,2634
6,2635
6,2636
5,2637
6,2638
8,2639
7,2640
6,2641
8,2642
8,2643
9,2644
9,2645
7,2646
7,2647
6,2648
5,2649
6,2650
8,2651
7,2653
8,2654
7,2655
7,2656
7,2657
8,2658
7,2659
6,2660
7,2661
8,2662
9,2663
9,2664
8,2665
7,2666
7,2667
6,2668
6,2669
6,2670
6,2671
5,2672
6,2673
6,2674
6,2675
6,2676
6,2677
7,2678
7,2679
7,2680
7,2681
7,2682
8,2683
8,2684
7,2685
8,2686
8,2687
7,2688
7,2689
7,2690
9,2691
9,2692
10,2693
9,2694
9,2695
10,2696
10,2697
9,2698
9,2699
8,2700
8,2701
8,2702
8,2703
8,2704
8,2705
9,2706
9,2707
9,2708
9,2709
9,2710
9,2711
9,2712
9,2713
9,2714
9,2715
9,2716
10,2717
10,2718
9,2719
8,2720
8,2721
8,2722
8,2723
8,2724
8,2725
8,2726
8,2727
9,2728
8,2729
9,2730
8,2731
8,2732
8,2733
8,2734
8,2735
7,2739
7,2740
7,2741
6,2742
6,2743
6,2744
7,2745
7,2746
7,2747
6,2748
8,2749
9,2750
8,2751
9,2752
7,2753
6,2754
7,2755
9,2757
6,2758
6,2759
7,2760
8,2761
7,2762
7,2763
4,2766
4,2767
5,2768
4,2769
3,2770
4,2771
4,2772
5,2773
5,2774
4,2775
3,2776
1,2778
2,2782
2,2783
5,2784
5,2785
3,2786
2,2787
1,2788
1,2789
2,2790
3,2791
3,2792
4,2793
2,2794
3,2795
2,2796
3,2797
3,2798
4,2799
4,2800
4,2801
4,2802
3,2803
5,2804
5,2805
4,2806
5,2807
6,2808
6,2809
5,2810
5,2811
3,2812
2,2813
1,2814
2,2815
2,2816
1,2817
1,2818
1,2819
4,2820
7,2823
1,2824
1,2825
1,2826
4,2827
1,2828
1,2829
1,2830
4,2831
1,2832
9,2834
7,2835
5,2836
6,2837
7,2838
7,2839
6,2840
6,2841
7,2842
8,2843
7,2844
6,2845
8,2846
9,2847
9,2848
7,2849
7,2850
6,2851
6,2852
6,2853
7,2854
7,2855
8,2856
8,2857
7,2859
7,2860
7,2861
7,2862
7,2863
7,2864
7,2865
8,2866
8,2867
9,2868
8,2869
8,2870
9,2871
8,2872
8,2873
8,2874
7,2875
7,2876
7,2877
7,2878
7,2879
7,2880
8,2881
8,2882
8,2883
8,2884
7,2885
7,2886
7,2887
6,2888
8,2889
8,2890
7,2891
7,2892
8,2893
7,2894
8,2895
9,2896
10,2897
9,2898
9,2899
9,2900
10,2901
10,2902
9,2903
8,2904
8,2905
8,2906
8,2907
8,2908
9,2909
9,2910
9,2911
9,2912
9,2913
9,2914
8,2915
9,2916
9,2917
9,2918
9,2919
9,2920
10,2921
10,2922
9,2923
9,2924
8,2925
8,2926
8,2927
8,2928
8,2929
8,2930
8,2931
9,2932
9,2933
9,2934
8,2935
8,2936
8,2937
8,2938
8,2939
7,2944
7,2945
7,2946
6,2947
7,2948
7,2949
7,2950
7,2951
6,2952
6,2953
6,2956
10,2960
9,2961
8,2962
7,2963
6,2964
7,2965
7,2966
6,2967
6,2969
5,2970
6,2971
7,2972
7,2973
7,2974
8,2975
5,2979
5,2980
6,2981
6,2982
6,2983
3,2984
5,2985
4,2986
4,2987
3,2988
3,2989
4,2990
5,2991
3,2993
5,2994
3,2995
3,2996
1,2997
3,2998
5,2999
5,3000
3,3001
1,3002
2,3003
1,3004
2,3006
3,3007
4,3008
3,3009
2,3010
2,3011
3,3012
3,3013
3,3014
5,3015
4,3016
3,3017
4,3018
4,3019
3,3020
4,3021
5,3022
6,3023
4,3024
3,3025
2,3026
1,3027
1,3028
2,3029
2,3030
1,3031
1,3032
7,3034
1,3035
1,3036
1,3037
1,3038
3,3039
2,3040
7,3041
4,3042
1,3043
7,3046
4,3047
5,3048
8,3049
7,3050
5,3051
5,3052
7,3053
8,3054
8,3055
6,3056
7,3057
10,3058
9,3059
7,3060
6,3061
6,3062
7,3063
6,3064
7,3065
8,3066
8,3067
8,3068
6,3069
7,3070
7,3071
7,3072
7,3073
7,3074
7,3075
7,3076
8,3077
7,3078
8,3079
8,3080
8,3081
9,3083
8,3084
8,3085
8,3086
7,3087
8,3088
8,3089
8,3090
7,3091
8,3092
8,3093
8,3094
8,3095
9,3096
8,3097
7,3098
6,3099
8,3100
8,3101
8,3102
8,3103
8,3104
9,3105
8,3106
7,3107
9,3108
8,3109
8,3110
9,3111
9,3112
10,3113
10,3114
10,3115
9,3116
9,3117
8,3118
9,3119
9,3120
9,3121
9,3122
9,3123
9,3124
9,3125
9,3126
9,3127
9,3128
9,3129
9,3130
9,3131
9,3132
10,3133
10,3134
10,3135
9,3137
9,3138
9,3139
8,3140
8,3141
8,3142
8,3143
9,3144
9,3145
8,3146
8,3147
8,3148
8,3149
8,3152
7,3153
7,3154
7,3155
6,3156
7,3157
6,3158
7,3159
7,3160
7,3161
6,3162
7,3163
7,3164
7,3165
7,3166
8,3167
8,3168
9,3170
7,3171
9,3175
6,3176
6,3177
7,3178
6,3179
8,3180
6,3181
5,3183
6,3184
6,3185
7,3186
7,3187
7,3188
7,3189
7,3190
8,3191
7,3192
5,3195
5,3196
3,3197
5,3198
5,3199
3,3200
5,3201
3,3202
4,3205
4,3206
7,3209
4,3210
4,3211
5,3212
2,3213
2,3214
5,3215
4,3216
2,3217
3,3218
2,3219
1,3220
2,3221
1,3222
2,3223
4,3224
4,3225
2,3226
2,3227
2,3228
3,3229
3,3230
4,3231
6,3232
5,3233
5,3234
6,3235
6,3236
6,3237
5,3238
5,3239
5,3240
3,3241
1,3242
1,3243
2,3244
1,3245
1,3246
1,3247
1,3248
1,3249
1,3251
1,3253
1,3254
2,3255
1,3256
1,3257
2,3258
7,3259
4,3260
2,3261
1,3262
1,3263
1,3264
8,3265
4,3266
4,3267
6,3268
8,3269
5,3270
5,3271
7,3272
8,3273
9,3274
6,3275
6,3276
10,3277
8,3278
7,3279
6,3280
7,3281
6,3282
6,3283
7,3284
8,3285
8,3286
7,3287
7,3288
7,3289
6,3290
5,3291
7,3292
7,3293
7,3294
9,3296
8,3298
8,3300
8,3301
8,3302
8,3303
9,3304
8,3305
9,3306
9,3307
8,3308
8,3309
8,3310
8,3311
9,3312
9,3313
9,3314
8,3315
7,3316
7,3317
8,3318
8,3319
9,3320
