sc_point_gid,class
45533,3
45844,3
45845,3
45846,3
45847,3
45848,3
45851,3
45852,3
45853,3
45854,3
45855,3
46166,3
46167,3
46168,3
46169,3
46170,3
46171,3
46172,3
46173,3
46174,3
46175,3
46176,3
46486,3
46487,3
46488,3
46489,3
46490,3
46491,3
46492,3
46493,3
46494,3
46495,3
46496,3
46497,3
46498,2
46804,2
46807,3
46808,3
46809,3
46810,3
46811,3
46812,3
46813,3
46814,3
46815,2
46816,2
46817,2
46818,2
46819,2
47124,2
47125,2
47130,3
47133,3
47134,2
47135,2
47136,2
47137,2
47138,2
47139,2
47140,2
47445,2
47446,2
47451,2
47452,2
47456,2
47457,2
47766,2
47767,2
47771,2
47772,2
47782,2
47783,2
48087,2
48097,2
48098,2
48099,2
48100,2
48101,2
48102,2
48103,2
48104,2
48414,2
48415,2
48416,2
48417,2
48418,2
48419,2
48420,2
48421,2
48422,2
48423,2
48424,2
48425,2
48426,2
48729,2
48735,2
48736,2
48737,2
48738,2
48739,2
48740,2
48741,2
48742,2
48743,2
48744,2
48745,2
48746,2
48747,2
49050,2
49056,2
49057,2
49058,2
49059,2
49060,2
49061,2
49062,2
49063,2
49064,2
49065,2
49066,2
49067,2
49068,2
49069,2
49371,2
49372,2
49377,2
49378,2
49379,2
49380,2
49381,2
49382,2
49383,2
49384,2
49385,2
49386,2
49387,2
49388,2
49389,2
49390,2
49697,2
49698,2
49699,2
49700,2
49701,2
49702,2
49703,2
49704,2
49705,2
49706,2
49707,2
49708,2
49709,2
49711,2
49712,2
50013,2
50014,2
50018,2
50019,2
50020,2
50021,2
50022,2
50023,2
50024,2
50025,2
50027,2
50028,2
50029,2
50030,2
50031,2
50032,2
50033,2
50335,2
50336,2
50339,2
50340,2
50342,2
50343,2
50344,2
50345,2
50346,2
50347,2
50348,2
50349,2
50350,2
50351,2
50352,2
50353,2
50354,2
50355,2
50656,2
50657,2
50660,2
50661,2
50662,2
50663,2
50664,2
50665,2
50666,2
50667,2
50668,2
50669,2
50670,2
50671,2
50672,2
50673,2
50674,2
50675,2
50676,2
50937,2
50938,2
50977,2
50978,2
50980,2
50981,2
50982,2
50983,2
50984,2
50985,2
50986,2
50987,2
50988,2
50989,2
50990,2
50991,2
50992,2
50993,2
50994,2
50995,2
50996,2
50997,2
51257,2
51258,2
51259,2
51299,2
51301,2
51302,2
51303,2
51304,2
51305,2
51306,2
51307,2
51308,2
51309,2
51310,2
51311,2
51312,2
51313,2
51314,2
51315,2
51316,2
51317,2
51318,2
51319,2
51577,2
51578,2
51579,2
51580,2
51620,2
51621,2
51622,2
51623,2
51624,2
51625,2
51626,2
51627,2
51628,2
51629,2
51630,2
51631,2
51632,2
51633,2
51634,2
51635,2
51636,2
51637,2
51638,2
51639,2
51640,2
51898,2
51899,2
51900,2
51901,2
51941,2
51942,2
51945,2
51946,2
51947,2
51948,2
51949,2
51950,2
51951,2
51952,2
51953,2
51954,2
51956,2
51957,2
51958,2
51959,2
51960,2
51961,2
51962,2
52218,2
52219,2
52220,2
52221,2
52222,2
52266,2
52267,2
52268,2
52269,2
52270,2
52271,2
52272,2
52273,2
52274,2
52278,2
52279,2
52536,2
52537,2
52538,2
52539,2
52540,2
52541,2
52542,2
52543,2
52587,2
52588,2
52589,2
52590,2
52591,2
52592,2
52593,2
52594,2
52595,2
52854,2
52855,2
52856,2
52857,2
52858,2
52859,2
52860,2
52861,2
52862,2
52863,2
52864,2
52865,2
52908,2
52909,2
52910,2
52911,2
53174,2
53175,2
53176,2
53177,2
53178,2
53179,2
53180,2
53181,2
53182,2
53183,2
53184,2
53185,2
53186,2
53229,1
53230,1
53494,2
53495,2
53496,2
53497,2
53498,2
53499,2
53500,2
53551,1
53814,2
53815,2
53816,2
53817,2
53818,2
53819,2
53820,2
53869,1
53870,1
53871,1
53872,1
54131,2
54132,2
54133,2
54134,2
54135,2
54136,2
54137,2
54138,2
54139,2
54140,2
54146,2
54147,2
54148,2
54162,1
54190,1
54191,1
54192,1
54193,1
54452,2
54453,2
54454,2
54455,2
54456,2
54457,2
54458,2
54459,2
54467,2
54468,2
54469,2
54470,2
54483,1
54484,1
54512,1
54513,1
54514,1
54772,2
54773,2
54774,2
54775,2
54776,2
54778,2
54779,2
54780,2
54788,2
54789,2
54790,2
54791,2
54799,1
54800,1
54801,1
54802,1
54803,1
54804,1
54805,1
54833,1
54834,1
54835,1
55092,2
55093,2
55094,2
55095,2
55096,2
55097,2
55098,2
55099,2
55100,2
55111,2
55112,2
55113,2
55114,2
55115,1
55116,1
55117,1
55118,1
55119,1
55120,1
55121,1
55122,1
55123,1
55124,1
55125,1
55126,1
55127,1
55154,1
55155,1
55156,1
55403,2
55404,2
55405,2
55406,2
55407,2
55412,2
55413,2
55414,2
55415,2
55416,2
55418,2
55419,2
55420,2
55421,2
55435,2
55436,1
55437,1
55438,1
55439,1
55440,1
55441,1
55442,1
55443,1
55444,1
55445,1
55446,1
55447,1
55448,1
55449,1
55475,1
55476,1
55477,1
55712,2
55713,2
55714,2
55717,2
55718,2
55719,2
55720,2
55721,2
55722,2
55723,2
55724,2
55725,2
55726,2
55727,2
55728,2
55729,2
55730,2
55731,2
55732,2
55733,2
55734,2
55735,2
55736,2
55737,2
55738,2
55740,2
55741,2
55760,1
55761,1
55762,1
55763,1
55764,1
55765,1
55766,1
55767,1
55768,1
55769,1
55770,1
55771,1
55796,1
55797,1
55798,1
56031,2
56032,2
56033,2
56034,2
56035,2
56036,2
56037,2
56038,2
56039,2
56040,2
56041,2
56042,2
56043,2
56044,2
56045,2
56046,2
56047,2
56048,2
56049,2
56050,2
56051,2
56052,2
56053,2
56054,2
56055,2
56056,2
56057,2
56058,2
56059,2
56060,2
56061,2
56062,2
56082,1
56083,1
56084,1
56085,1
56086,1
56087,1
56088,1
56089,1
56090,1
56091,1
56092,1
56117,1
56118,1
56119,1
56346,2
56347,2
56348,2
56349,2
56350,2
56351,2
56352,2
56353,2
56354,2
56355,2
56356,2
56357,2
56358,2
56359,2
56360,2
56361,2
56362,2
56363,2
56364,2
56365,2
56366,2
56367,2
56368,2
56369,2
56370,2
56371,2
56372,2
56373,2
56374,2
56375,2
56376,2
56377,2
56378,2
56379,2
56380,2
56381,2
56383,2
56404,1
56405,1
56406,1
56407,1
56408,1
56409,1
56410,1
56411,1
56412,1
56413,1
56414,1
56439,1
56440,1
56664,3
56665,3
56666,2
56667,2
56668,2
56669,2
56670,2
56671,2
56672,2
56673,2
56674,2
56675,2
56676,2
56677,2
56678,2
56679,2
56680,2
56681,2
56682,2
56683,2
56684,2
56685,2
56686,2
56687,2
56688,2
56689,2
56690,2
56691,2
56692,2
56693,2
56694,2
56695,2
56696,2
56697,2
56698,2
56699,2
56700,2
56701,2
56702,2
56726,1
56727,1
56728,1
56729,1
56730,1
56731,1
56732,1
56733,1
56734,1
56735,1
56760,1
56761,1
56762,1
56981,3
56982,3
56983,3
56984,3
56985,3
56986,3
56987,3
56988,2
56989,2
56990,2
56991,2
56992,2
56993,2
56994,2
56995,2
56996,2
56997,2
56998,2
56999,2
57000,2
57001,2
57002,2
57003,2
57004,2
57005,2
57006,2
57007,2
57008,2
57009,2
57010,2
57011,2
57012,2
57013,2
57014,2
57015,2
57016,2
57017,2
57018,2
57019,2
57020,2
57021,2
57022,2
57048,1
57049,1
57050,1
57051,1
57052,1
57053,1
57054,1
57055,1
57056,1
57057,1
57081,1
57082,1
57083,1
57302,3
57303,3
57304,3
57305,3
57306,3
57307,3
57308,3
57309,3
57310,2
57311,2
57312,2
57313,2
57314,2
57315,2
57316,2
57317,2
57318,2
57319,2
57320,2
57321,2
57322,2
57323,2
57324,2
57325,2
57326,2
57327,2
57328,2
57329,2
57330,2
57331,2
57332,2
57333,2
57334,2
57335,2
57336,2
57337,2
57338,2
57339,2
57340,2
57341,2
57342,2
57370,1
57371,1
57372,1
57373,1
57374,1
57375,1
57376,1
57377,1
57378,1
57379,1
57402,1
57403,1
57404,1
57622,3
57623,3
57624,3
57625,3
57626,3
57627,3
57628,3
57629,3
57630,3
57631,2
57632,2
57633,2
57634,2
57635,2
57636,2
57637,2
57638,2
57639,2
57640,2
57641,2
57642,2
57643,2
57644,2
57645,2
57646,2
57647,2
57648,2
57649,2
57650,2
57651,2
57652,2
57653,2
57654,2
57655,2
57656,2
57657,2
57658,2
57659,2
57660,2
57661,2
57662,2
57691,1
57692,1
57693,1
57694,1
57695,1
57696,1
57697,1
57698,1
57699,1
57700,1
57723,1
57724,1
57725,1
57942,3
57943,3
57944,3
57945,3
57946,3
57947,3
57948,3
57949,3
57950,3
57951,3
57952,3
57953,2
57954,2
57956,2
57957,2
57958,2
57959,2
57960,2
57961,2
57962,2
57963,2
57964,2
57965,2
57966,2
57967,2
57968,2
57969,2
57970,2
57971,2
57972,2
57973,2
57974,2
57976,2
57979,2
57980,2
58013,1
58014,1
58015,1
58016,1
58017,1
58018,1
58019,1
58020,1
58021,1
58022,1
58044,1
58045,1
58046,1
58263,3
58264,3
58265,3
58266,3
58267,3
58268,3
58269,3
58270,3
58271,3
58272,3
58273,3
58274,2
58275,2
58276,2
58277,2
58278,2
58279,2
58280,2
58281,2
58282,2
58283,2
58284,2
58285,2
58286,2
58287,2
58288,2
58289,2
58291,2
58292,2
58299,2
58301,2
58335,1
58336,1
58337,1
58338,1
58339,1
58340,1
58341,1
58342,1
58343,1
58365,1
58366,1
58367,1
58584,3
58585,3
58586,3
58587,3
58588,3
58589,3
58590,3
58591,3
58592,3
58593,3
58595,2
58596,2
58597,2
58598,2
58599,2
58600,2
58601,2
58602,2
58603,2
58604,2
58605,2
58606,2
58607,2
58608,2
58611,2
58656,1
58657,1
58658,1
58659,1
58660,1
58661,1
58662,1
58663,1
58664,1
58687,1
58688,1
58904,3
58905,3
58906,3
58907,3
58908,3
58909,3
58910,3
58911,3
58912,3
58913,3
58918,2
58919,2
58920,2
58921,2
58926,2
58927,2
58928,2
58977,1
58978,1
58979,1
58980,1
58981,1
58982,1
58983,1
58984,1
58985,1
58986,1
59008,1
59009,1
59226,3
59227,3
59228,3
59229,3
59230,3
59231,3
59232,3
59238,2
59239,2
59240,2
59241,2
59242,2
59247,2
59248,2
59299,1
59300,1
59301,1
59302,1
59303,1
59304,1
59305,1
59306,1
59307,1
59329,1
59330,1
59547,3
59548,3
59549,3
59550,3
59551,3
59552,3
59553,3
59561,2
59562,2
59620,1
59621,1
59622,1
59623,1
59624,1
59625,1
59626,1
59627,1
59628,1
59629,1
59650,1
59651,1
59869,3
59870,3
59871,3
59872,3
59873,3
59874,3
59941,1
59942,1
59943,1
59944,1
59945,1
59946,1
59947,1
59948,1
59949,1
59950,1
59970,1
59971,1
59972,1
59973,1
60190,3
60191,3
60192,3
60193,3
60194,3
60195,3
60262,1
60263,1
60264,1
60265,1
60266,1
60267,1
60268,1
60269,1
60270,1
60271,1
60291,1
60292,1
60293,1
60294,1
60512,3
60513,3
60514,3
60515,3
60516,3
60517,3
60583,1
60584,1
60585,1
60586,1
60587,1
60588,1
60589,1
60590,1
60591,1
60592,1
60593,1
60612,1
60613,1
60614,1
60615,1
60833,3
60834,3
60835,3
60836,3
60837,3
60905,1
60906,1
60907,1
60908,1
60909,1
60910,1
60911,1
60912,1
60913,1
60914,1
60932,1
60933,1
60934,1
60935,1
61227,1
61228,1
61229,1
61230,1
61231,1
61232,1
61233,1
61234,1
61235,1
61252,1
61253,1
61254,1
61255,1
61256,1
61548,1
61549,1
61550,1
61551,1
61552,1
61553,1
61554,1
61555,1
61556,1
61572,1
61573,1
61574,1
61575,1
61576,1
61870,1
61871,1
61872,1
61873,1
61874,1
61875,1
61876,1
61877,1
61878,1
61892,1
61893,1
61894,1
61895,1
61896,1
62192,1
62193,1
62194,1
62195,1
62196,1
62197,1
62198,1
62211,1
62212,1
62213,1
62214,1
62215,1
62513,1
62514,1
62515,1
62516,1
62517,1
62518,1
62519,1
62520,1
62530,1
62531,1
62532,1
62533,1
62534,1
62535,1
62836,1
62837,1
62838,1
62839,1
62840,1
62841,1
62842,1
62847,1
62848,1
62849,1
62850,1
62851,1
62852,1
62853,1
62854,1
62855,1
63158,2
63159,2
63160,2
63161,2
63162,2
63163,2
63164,1
63165,1
63166,1
63167,1
63168,1
63169,1
63170,1
63171,1
63172,2
63173,2
63174,2
63175,2
63479,2
63480,2
63481,2
63482,2
63483,2
63484,2
63485,2
63486,2
63487,2
63488,2
63489,2
63490,2
63491,2
63492,2
63493,2
63494,2
63495,2
63496,2
63800,2
63801,2
63802,2
63803,2
63804,2
63805,2
63806,2
63807,2
63808,2
63809,2
63810,2
63811,2
63812,2
63813,2
64123,2
64124,2
64125,2
64126,2
64127,2
64128,2
64129,2
